Fanout,Number of nodes,Average number of messages for a join
4,3624,55.7
4,3625,52.2
4,3626,52
4,3627,52.8
4,3628,53.2
4,3629,53.1
4,3630,52.5
4,3631,54.5
4,3632,55.9
4,3633,52.6
4,3634,52.5
4,3635,52.7
4,3636,55.2
4,3637,52.6
4,3638,52.7
4,3639,54.8
4,3640,55
4,3641,52.4
4,3642,52.6
4,3643,52.5
4,3644,53.7
4,3645,52.8
4,3646,52.5
4,3647,55.4
4,3648,55.3
4,3649,52.9
4,3650,53.1
4,3651,54.7
4,3652,55.5
4,3653,53.4
4,3654,52.6
4,3655,53.8
4,3656,56.1
4,3657,52.4
4,3658,52.7
4,3659,51.9
4,3660,53.7
4,3661,52.4
4,3662,52.5
4,3663,54.3
4,3664,56.1
4,3665,52
4,3666,53
4,3667,54.2
4,3668,55.6
4,3669,53.1
4,3670,52.1
4,3671,54.9
4,3672,54.3
4,3673,52.7
4,3674,51.9
4,3675,52.2
4,3676,53.6
4,3677,52.5
4,3678,53.3
4,3679,55.3
4,3680,55.8
4,3681,53
4,3682,52.4
4,3683,55
4,3684,55.6
4,3685,52.7
4,3686,52.2
4,3687,54.5
4,3688,55.6
4,3689,52.4
4,3690,52.6
4,3691,52.5
4,3692,54.4
4,3693,53.1
4,3694,52.5
4,3695,54.6
4,3696,55.6
4,3697,52.9
4,3698,52.3
4,3699,53
4,3700,55.5
4,3701,52.6
4,3702,52.5
4,3703,54.4
4,3704,55.8
4,3705,53.2
4,3706,52.3
4,3707,52.5
4,3708,53.8
4,3709,52.3
4,3710,52.6
4,3711,54.6
4,3712,55.6
4,3713,52.5
4,3714,52.6
4,3715,54.8
4,3716,55.8
4,3717,53.1
4,3718,52.1
4,3719,54
4,3720,55.8
4,3721,53.2
4,3722,52.1
4,3723,53.1
4,3724,54
4,3725,52.5
4,3726,52.2
4,3727,53.8
4,3728,55.6
4,3729,52.8
4,3730,52.5
4,3731,54.5
4,3732,55.7
4,3733,53.3
4,3734,52.2
4,3735,54.5
4,3736,55.2
4,3737,52.7
4,3738,53
4,3739,52.2
4,3740,53.8
4,3741,52.5
4,3742,52.2
4,3743,55.2
4,3744,55.8
4,3745,52.4
4,3746,52.3
4,3747,54.5
4,3748,55.4
4,3749,52.7
4,3750,52.3
4,3751,54.5
4,3752,56.1
4,3753,52.5
4,3754,52.3
4,3755,52.8
4,3756,53
4,3757,52.7
4,3758,53.2
4,3759,54.8
4,3760,55.5
4,3761,52.9
4,3762,52.4
4,3763,52.6
4,3764,55.4
4,3765,52.8
4,3766,52.2
4,3767,54.7
4,3768,55.8
4,3769,52.2
4,3770,51.9
4,3771,52
4,3772,53.7
4,3773,53.4
4,3774,53.1
4,3775,54.5
4,3776,55.7
4,3777,52.5
4,3778,52.9
4,3779,54.9
4,3780,54.9
4,3781,52.7
4,3782,52.7
4,3783,53.9
4,3784,56
4,3785,53
4,3786,52.6
4,3787,52.5
4,3788,53.4
4,3789,53.5
4,3790,53
4,3791,55.2
4,3792,55.6
4,3793,53
4,3794,52.6
4,3795,52.4
4,3796,55.6
4,3797,53
4,3798,52.6
4,3799,54.4
4,3800,56
4,3801,52.9
4,3802,52.4
4,3803,52.2
4,3804,54
4,3805,52.3
4,3806,51.7
4,3807,53.7
4,3808,55
4,3809,53.3
4,3810,52.9
4,3811,54.2
4,3812,55.5
4,3813,53.2
4,3814,52.9
4,3815,54.5
4,3816,55.9
4,3817,52.9
4,3818,52.1
4,3819,52.4
4,3820,53.8
4,3821,53.1
4,3822,52.8
4,3823,55
4,3824,56
4,3825,53
4,3826,53.2
4,3827,52.4
4,3828,55.4
4,3829,52.7
4,3830,52.3
4,3831,54.9
4,3832,55.5
4,3833,52.9
4,3834,53.1
4,3835,52.6
4,3836,53.4
4,3837,52.7
4,3838,52.7
4,3839,54.9
4,3840,55.4
4,3841,52.5
4,3842,52.7
4,3843,54.3
4,3844,55.5
4,3845,52.3
4,3846,52
4,3847,54.6
4,3848,55
4,3849,53
4,3850,52
4,3851,52.5
4,3852,53.8
4,3853,52.1
4,3854,52
4,3855,54.5
4,3856,55.5
4,3857,53.2
4,3858,52.6
4,3859,54.5
4,3860,55.4
4,3861,52.3
4,3862,52.7
4,3863,54.5
4,3864,55.4
4,3865,52.8
4,3866,52.9
4,3867,52.5
4,3868,53.9
4,3869,53.7
4,3870,53.2
4,3871,54
4,3872,55.8
4,3873,52.8
4,3874,52.3
4,3875,55.3
4,3876,55.6
4,3877,53.2
4,3878,52.9
4,3879,54.7
4,3880,55.4
4,3881,52.1
4,3882,52.3
4,3883,52.4
4,3884,53.4
4,3885,53.2
4,3886,52
4,3887,54.6
4,3888,55.4
4,3889,53
4,3890,52.5
4,3891,52.3
4,3892,55.9
4,3893,52.2
4,3894,52.9
4,3895,54.6
4,3896,54.9
4,3897,52.8
4,3898,52.7
4,3899,52.5
4,3900,53.7
4,3901,53
4,3902,52.5
4,3903,55
4,3904,56.3
4,3905,52.9
4,3906,52.9
4,3907,54.3
4,3908,56
4,3909,53.1
4,3910,52.1
4,3911,54.3
4,3912,56
4,3913,52.2
4,3914,52.7
4,3915,53.2
4,3916,53.5
4,3917,53.5
4,3918,52.9
4,3919,54.1
4,3920,55.6
4,3921,52.4
4,3922,52.9
4,3923,52.5
4,3924,55.9
4,3925,53.1
4,3926,52.6
4,3927,55.2
4,3928,56
4,3929,53.3
4,3930,52.7
4,3931,52.9
4,3932,54.4
4,3933,52.2
4,3934,52
4,3935,54
4,3936,55.3
4,3937,52.8
4,3938,52.9
4,3939,54.9
4,3940,55.1
4,3941,53.3
4,3942,52.5
4,3943,54.8
4,3944,55.4
4,3945,53.1
4,3946,52.8
4,3947,52.5
4,3948,54.1
4,3949,53
4,3950,52
4,3951,54.7
4,3952,55.1
4,3953,52.8
4,3954,52.5
4,3955,52.2
4,3956,55.6
4,3957,52.9
4,3958,51.9
4,3959,54.4
4,3960,55.6
4,3961,52.7
4,3962,51.9
4,3963,52
4,3964,53.1
4,3965,52.3
4,3966,52.5
4,3967,54.5
4,3968,55.3
4,3969,52.6
4,3970,53.1
4,3971,54.2
4,3972,55.6
4,3973,53.3
4,3974,52.9
4,3975,54.1
4,3976,55.7
4,3977,52.9
4,3978,52.9
4,3979,52.9
4,3980,54
4,3981,53.4
4,3982,53.2
4,3983,54.2
4,3984,55.6
4,3985,53
4,3986,52.8
4,3987,54
4,3988,55.9
4,3989,53.7
4,3990,52.8
4,3991,54.5
4,3992,55.6
4,3993,52.5
4,3994,52.2
4,3995,52.6
4,3996,53.7
4,3997,53.1
4,3998,53.1
4,3999,54.7
4,4000,55.8
4,4001,53.7
4,4002,52.4
4,4003,54.4
4,4004,55.2
4,4005,52.6
4,4006,53.1
4,4007,54.9
4,4008,55.9
4,4009,53.1
4,4010,52.9
4,4011,52.9
4,4012,53.3
4,4013,53.3
4,4014,52.5
4,4015,54.9
4,4016,55.2
4,4017,52.8
4,4018,52.5
4,4019,52.9
4,4020,55.7
4,4021,52.7
4,4022,52.5
4,4023,54.4
4,4024,55.6
4,4025,52.9
4,4026,52.5
4,4027,53
4,4028,53.6
4,4029,52.8
4,4030,52.6
4,4031,54.3
4,4032,55.4
4,4033,52.2
4,4034,52.1
4,4035,54.9
4,4036,55.1
4,4037,53.1
4,4038,52.8
4,4039,54.3
4,4040,55.2
4,4041,52.8
4,4042,51.9
4,4043,52.1
4,4044,53.9
4,4045,52.6
4,4046,52.1
4,4047,55.1
4,4048,55.4
4,4049,53.2
4,4050,52.7
4,4051,52.8
4,4052,55.4
4,4053,52.8
4,4054,53
4,4055,55
4,4056,55.3
4,4057,52.8
4,4058,52.4
4,4059,52.8
4,4060,53.4
4,4061,53.9
4,4062,52.1
4,4063,54.7
4,4064,55.2
4,4065,52.9
4,4066,52.9
4,4067,54.7
4,4068,55.5
4,4069,52.9
4,4070,52.7
4,4071,54.9
4,4072,55.5
4,4073,53.3
4,4074,52.8
4,4075,52.3
4,4076,53.8
4,4077,52.5
4,4078,52.6
4,4079,54.1
4,4080,55.8
4,4081,53.2
4,4082,52.8
4,4083,52.9
4,4084,55.8
4,4085,53.7
4,4086,51.8
4,4087,55
4,4088,55.5
4,4089,52.5
4,4090,52.5
4,4091,52.3
4,4092,53.3
4,4093,52.6
4,4094,52.7
4,4095,55.1
4,4096,54.7
4,4097,53.2
4,4098,52.4
4,4099,54.8
4,4100,56.6
4,4101,53
4,4102,52.3
4,4103,54.8
4,4104,55.3
4,4105,53
4,4106,52.5
4,4107,52.3
4,4108,53.8
4,4109,53.2
4,4110,52.9
4,4111,54.4
4,4112,55.5
4,4113,53.1
4,4114,52
4,4115,54.6
4,4116,55.8
4,4117,53.4
4,4118,53.1
4,4119,53.9
4,4120,55.8
4,4121,52.5
4,4122,52.3
4,4123,52.3
4,4124,53.2
4,4125,52.5
4,4126,51.7
4,4127,55
4,4128,55.4
4,4129,53.2
4,4130,52.6
4,4131,54.7
4,4132,55.7
4,4133,52.3
4,4134,53.1
4,4135,54.3
4,4136,55.7
4,4137,52.8
4,4138,52.9
4,4139,53.3
4,4140,53.1
4,4141,53.3
4,4142,53.6
4,4143,55.3
4,4144,55.5
4,4145,52.9
4,4146,53
4,4147,52
4,4148,56
4,4149,52.7
4,4150,53
4,4151,54.4
4,4152,55.5
4,4153,53.3
4,4154,52.7
4,4155,52.4
4,4156,53.4
4,4157,52.8
4,4158,53.3
4,4159,54.6
4,4160,55.9
4,4161,53.6
4,4162,52.2
4,4163,54.7
4,4164,56.3
4,4165,52.5
4,4166,52.2
4,4167,53.9
4,4168,56.3
4,4169,53.2
4,4170,51.7
4,4171,52.9
4,4172,53.7
4,4173,52.6
4,4174,52.4
4,4175,54.9
4,4176,55.6
4,4177,53.1
4,4178,52.2
4,4179,54.8
4,4180,55.4
4,4181,53.2
4,4182,52.2
4,4183,54.6
4,4184,56.2
4,4185,52.7
4,4186,52.4
4,4187,52.3
4,4188,53.7
4,4189,52.1
4,4190,52.9
4,4191,54.4
4,4192,55.8
4,4193,52.9
4,4194,52.6
4,4195,54.4
4,4196,55.9
4,4197,53.2
4,4198,52.5
4,4199,54.8
4,4200,56.2
4,4201,52.8
4,4202,52.6
4,4203,52.6
4,4204,53.9
4,4205,53.1
4,4206,52.4
4,4207,54.8
4,4208,55.2
4,4209,53.2
4,4210,52.9
4,4211,53
4,4212,55.5
4,4213,52.7
4,4214,52.8
4,4215,54.5
4,4216,55.9
4,4217,53.5
4,4218,53
4,4219,53.4
4,4220,53.9
4,4221,52.8
4,4222,53
4,4223,54.1
4,4224,56.2
4,4225,53.3
4,4226,52.1
4,4227,54.8
4,4228,55.9
4,4229,53.7
4,4230,52.4
4,4231,54.3
4,4232,56.1
4,4233,53.5
4,4234,53
4,4235,52.7
4,4236,53.7
4,4237,52.4
4,4238,53.3
4,4239,55.6
4,4240,56.7
4,4241,53.1
4,4242,53
4,4243,55
4,4244,56.2
4,4245,52.8
4,4246,52.8
4,4247,53.7
4,4248,56
4,4249,53.5
4,4250,53
4,4251,53
4,4252,54
4,4253,52.4
4,4254,52.4
4,4255,54.3
4,4256,55.5
4,4257,53
4,4258,52.5
4,4259,54.8
4,4260,55.5
4,4261,52.6
4,4262,52.6
4,4263,54.7
4,4264,54.9
4,4265,53.2
4,4266,52.2
4,4267,52.1
4,4268,54
4,4269,53.3
4,4270,52.8
4,4271,54.2
4,4272,55.8
4,4273,53.3
4,4274,53.3
4,4275,52.1
4,4276,56.1
4,4277,53.1
4,4278,52.4
4,4279,54.8
4,4280,55.9
4,4281,53
4,4282,52.5
4,4283,53.1
4,4284,53.7
4,4285,52.5
4,4286,52.9
4,4287,54.8
4,4288,55.6
4,4289,52.8
4,4290,53.3
4,4291,55.4
4,4292,55.7
4,4293,53.1
4,4294,53
4,4295,54.8
4,4296,56.1
4,4297,53.3
4,4298,52.8
4,4299,52.8
4,4300,53.7
4,4301,52.8
4,4302,52.5
4,4303,55.2
4,4304,55.7
4,4305,53.4
4,4306,53.1
4,4307,52.8
4,4308,55.6
4,4309,52.6
4,4310,53.3
4,4311,54.7
4,4312,56.4
4,4313,53.3
4,4314,53.2
4,4315,52.1
4,4316,53.6
4,4317,53.3
4,4318,53.5
4,4319,55.2
4,4320,55.3
4,4321,53
4,4322,52.6
4,4323,54.6
4,4324,55.8
4,4325,52.7
4,4326,52.9
4,4327,55.3
4,4328,55.5
4,4329,53.2
4,4330,53.2
4,4331,52.1
4,4332,53.4
4,4333,53.5
4,4334,53.3
4,4335,54.8
4,4336,56.1
4,4337,53.1
4,4338,52.8
4,4339,52.3
4,4340,55.9
4,4341,52.7
4,4342,52.4
4,4343,55.1
4,4344,55.1
4,4345,52.8
4,4346,52.3
4,4347,52.8
4,4348,54.3
4,4349,53
4,4350,52.8
4,4351,54.2
4,4352,55.9
4,4353,52.9
4,4354,53.4
4,4355,54.9
4,4356,55.1
4,4357,53
4,4358,53.7
4,4359,55
4,4360,55.5
4,4361,53.6
4,4362,52.1
4,4363,52.5
4,4364,53.3
4,4365,53.4
4,4366,52.4
4,4367,54.5
4,4368,55.6
4,4369,52.3
4,4370,53
4,4371,54.2
4,4372,55.4
4,4373,52.9
4,4374,52
4,4375,54.6
4,4376,56.1
4,4377,53.2
4,4378,52.7
4,4379,52.6
4,4380,53.3
4,4381,53.1
4,4382,52.7
4,4383,54.8
4,4384,55.7
4,4385,52.6
4,4386,52.3
4,4387,54.7
4,4388,55.7
4,4389,52.7
4,4390,52.9
4,4391,55.3
4,4392,55.5
4,4393,53.2
4,4394,53.3
4,4395,52.3
4,4396,53.6
4,4397,52.7
4,4398,53.5
4,4399,54.7
4,4400,56.3
4,4401,53.1
4,4402,52.8
4,4403,53.2
4,4404,54.9
4,4405,52.8
4,4406,52.8
4,4407,55
4,4408,55
4,4409,53
4,4410,53.1
4,4411,53
4,4412,54.1
4,4413,53
4,4414,52.1
4,4415,54.4
4,4416,55.4
4,4417,52.6
4,4418,53
4,4419,55.3
4,4420,56.1
4,4421,53.6
4,4422,52.7
4,4423,54.3
4,4424,56.1
4,4425,53.5
4,4426,52.8
4,4427,52.7
4,4428,53.2
4,4429,52.8
4,4430,52.5
4,4431,54.8
4,4432,55.8
4,4433,53.7
4,4434,52.9
4,4435,54.7
4,4436,55.3
4,4437,54.3
4,4438,53.9
4,4439,55.6
4,4440,56.8
4,4441,54.8
4,4442,54.2
4,4443,53.6
4,4444,55.1
4,4445,53.8
4,4446,54.3
4,4447,56
4,4448,56.7
4,4449,53.4
4,4450,53.6
4,4451,55.2
4,4452,56.4
4,4453,53.8
4,4454,53.8
4,4455,56.2
4,4456,56.5
4,4457,54.4
4,4458,53.7
4,4459,53.9
4,4460,55.2
4,4461,54.2
4,4462,54
4,4463,55.1
4,4464,57.1
4,4465,54.3
4,4466,53.4
4,4467,54.2
4,4468,56.7
4,4469,53.7
4,4470,53.5
4,4471,56.3
4,4472,56.6
4,4473,54.5
4,4474,54.3
4,4475,53.9
4,4476,55.2
4,4477,53.8
4,4478,54.5
4,4479,55.9
4,4480,56.6
4,4481,54
4,4482,53.9
4,4483,55.3
4,4484,56.7
4,4485,53.7
4,4486,54.2
4,4487,55.6
4,4488,56.6
4,4489,53.8
4,4490,54.2
4,4491,53.9
4,4492,55.4
4,4493,53.5
4,4494,53.9
4,4495,55.8
4,4496,56.8
4,4497,54
4,4498,53.9
4,4499,56.4
4,4500,55.9
4,4501,53.3
4,4502,53.8
4,4503,55.4
4,4504,56.9
4,4505,53.6
4,4506,53.2
4,4507,53.8
4,4508,54.6
4,4509,53.5
4,4510,53.6
4,4511,54.9
4,4512,56.8
4,4513,54.5
4,4514,53.3
4,4515,55.2
4,4516,57.9
4,4517,53.4
4,4518,53.8
4,4519,55
4,4520,56.7
4,4521,54.5
4,4522,53.9
4,4523,53.8
4,4524,55
4,4525,54.3
4,4526,53.8
4,4527,55.2
4,4528,57
4,4529,54
4,4530,53.4
4,4531,53.5
4,4532,55.3
4,4533,54.2
4,4534,53.8
4,4535,55.5
4,4536,56.9
4,4537,54.3
4,4538,53.2
4,4539,54
4,4540,55
4,4541,54
4,4542,54
4,4543,55.6
4,4544,56.5
4,4545,53.8
4,4546,53.6
4,4547,55.6
4,4548,57.5
4,4549,53.7
4,4550,54.1
4,4551,55.3
4,4552,56.7
4,4553,53.8
4,4554,53.5
4,4555,53.9
4,4556,55.3
4,4557,53.8
4,4558,53.3
4,4559,55.8
4,4560,56.6
4,4561,54.5
4,4562,53.6
4,4563,54.1
4,4564,56.9
4,4565,54
4,4566,53.8
4,4567,55.4
4,4568,57
4,4569,53.6
4,4570,54.1
4,4571,53.8
4,4572,54.5
4,4573,53.3
4,4574,53.6
4,4575,56.5
4,4576,56.4
4,4577,54
4,4578,53.5
4,4579,55.7
4,4580,56.5
4,4581,53.8
4,4582,53.2
4,4583,55.4
4,4584,57.2
4,4585,54.3
4,4586,53.7
4,4587,53.9
4,4588,55.4
4,4589,54.8
4,4590,53.7
4,4591,55.6
4,4592,57.2
4,4593,53.1
4,4594,53.5
4,4595,53.9
4,4596,56.4
4,4597,54.1
4,4598,53.2
4,4599,56.2
4,4600,56.4
4,4601,53.9
4,4602,53.6
4,4603,53.6
4,4604,54.7
4,4605,54.3
4,4606,54
4,4607,56.2
4,4608,56.7
4,4609,54.7
4,4610,53.9
4,4611,55.5
4,4612,57.3
4,4613,54.4
4,4614,54.1
4,4615,55.7
4,4616,56.4
4,4617,54.5
4,4618,53.5
4,4619,53.3
4,4620,54.5
4,4621,53.7
4,4622,53.9
4,4623,56
4,4624,56.8
4,4625,54.2
4,4626,53.9
4,4627,56.2
4,4628,56.8
4,4629,54.1
4,4630,54
4,4631,56.3
4,4632,57
4,4633,54.2
4,4634,54
4,4635,53.6
4,4636,55.5
4,4637,54.5
4,4638,54.1
4,4639,55.5
4,4640,57.3
4,4641,54
4,4642,53.7
4,4643,56.2
4,4644,56.3
4,4645,54.3
4,4646,53.8
4,4647,55.3
4,4648,56.6
4,4649,53.6
4,4650,52.9
4,4651,54.4
4,4652,54.6
4,4653,53.8
4,4654,54
4,4655,54.8
4,4656,56.2
4,4657,54.3
4,4658,52.7
4,4659,53.4
4,4660,56.5
4,4661,53.7
4,4662,54.1
4,4663,55.9
4,4664,57
4,4665,53.9
4,4666,53.3
4,4667,53.8
4,4668,54.2
4,4669,54.1
4,4670,53.8
4,4671,56.2
4,4672,56.6
4,4673,54
4,4674,54
4,4675,55.5
4,4676,56.9
4,4677,53.6
4,4678,53.9
4,4679,55.3
4,4680,56.8
4,4681,53.7
4,4682,54.1
4,4683,53.5
4,4684,55
4,4685,54.6
4,4686,53.9
4,4687,55.8
4,4688,56.8
4,4689,54.3
4,4690,54.3
4,4691,55.8
4,4692,56.7
4,4693,52.6
4,4694,52.3
4,4695,55
4,4696,56.5
4,4697,53.1
4,4698,52.8
4,4699,53
4,4700,52.7
4,4701,52.7
4,4702,53.3
4,4703,55.1
4,4704,56.1
4,4705,52.8
4,4706,52.4
4,4707,55.4
4,4708,56.1
4,4709,53
4,4710,52.5
4,4711,54.8
4,4712,55.9
4,4713,52.9
4,4714,52.6
4,4715,52.4
4,4716,53.7
4,4717,53.1
4,4718,53
4,4719,54.4
4,4720,55.6
4,4721,53.5
4,4722,52.5
4,4723,52.9
4,4724,55.8
4,4725,52.9
4,4726,53.3
4,4727,55.5
4,4728,55.9
4,4729,52
4,4730,52.9
4,4731,53.2
4,4732,54.3
4,4733,53
4,4734,53.4
4,4735,54.7
4,4736,55.9
4,4737,53
4,4738,53.2
4,4739,55
4,4740,56
4,4741,53.1
4,4742,52.3
4,4743,54.9
4,4744,56
4,4745,53.3
4,4746,53
4,4747,52.1
4,4748,54
4,4749,52.8
4,4750,52.6
4,4751,54.9
4,4752,56
4,4753,52.9
4,4754,52.7
4,4755,54.8
4,4756,56.1
4,4757,53.6
4,4758,52.2
4,4759,54.6
4,4760,55.5
4,4761,53.1
4,4762,52.7
4,4763,52.2
4,4764,53.7
4,4765,53.2
4,4766,52.6
4,4767,55.2
4,4768,56.3
4,4769,53.2
4,4770,52.7
4,4771,54.8
4,4772,55.7
4,4773,52.6
4,4774,52.4
4,4775,54.8
4,4776,56.1
4,4777,53.1
4,4778,52.8
4,4779,53.1
4,4780,53.9
4,4781,53
4,4782,53.1
4,4783,55.1
4,4784,55.2
4,4785,53
4,4786,52.9
4,4787,52.5
4,4788,55.6
4,4789,53.5
4,4790,52.4
4,4791,55.1
4,4792,55.9
4,4793,53.8
4,4794,52.9
4,4795,53
4,4796,54.1
4,4797,53
4,4798,53
4,4799,54.3
4,4800,55.9
4,4801,53
4,4802,52.8
4,4803,54.4
4,4804,56
4,4805,53.2
4,4806,53
4,4807,55
4,4808,55.3
4,4809,53.1
4,4810,53
4,4811,51.8
4,4812,53.6
4,4813,53.7
4,4814,53
4,4815,55.2
4,4816,56.5
4,4817,53.1
4,4818,52.8
4,4819,52.4
4,4820,55.8
4,4821,53.2
4,4822,52.7
4,4823,55
4,4824,55.5
4,4825,52.8
4,4826,53.2
4,4827,53.3
4,4828,53.3
4,4829,53
4,4830,52.7
4,4831,54.8
4,4832,55.9
4,4833,53.2
4,4834,52.4
4,4835,55.1
4,4836,55.6
4,4837,53
4,4838,53.2
4,4839,54.8
4,4840,55.6
4,4841,53.4
4,4842,52.5
4,4843,52.9
4,4844,54.1
4,4845,52.4
4,4846,53
4,4847,55.1
4,4848,56
4,4849,53.5
4,4850,53.1
4,4851,52.9
4,4852,54.7
4,4853,53.5
4,4854,52.7
4,4855,54.6
4,4856,56.4
4,4857,53
4,4858,53.4
4,4859,53.2
4,4860,54.4
4,4861,52.7
4,4862,52.3
4,4863,54.7
4,4864,55.6
4,4865,53.1
4,4866,52.9
4,4867,54.8
4,4868,55.7
4,4869,52.6
4,4870,53.3
4,4871,54.6
4,4872,55.6
4,4873,52.7
4,4874,52.8
4,4875,52.8
4,4876,54.3
4,4877,52.6
4,4878,52.3
4,4879,54.7
4,4880,56.2
4,4881,53.2
4,4882,52.2
4,4883,55
4,4884,56.3
4,4885,52.9
4,4886,52.4
4,4887,55.3
4,4888,56.1
4,4889,52.8
4,4890,53.4
4,4891,52.7
4,4892,53.9
4,4893,52.2
4,4894,52.7
4,4895,55.2
4,4896,55.8
4,4897,52.4
4,4898,53.1
4,4899,54.2
4,4900,56.3
4,4901,53.6
4,4902,52.8
4,4903,54.5
4,4904,55.8
4,4905,52.8
4,4906,52.5
4,4907,53.1
4,4908,53.5
4,4909,53.2
4,4910,52.8
4,4911,54.9
4,4912,56.7
4,4913,53.1
4,4914,53.2
4,4915,53.4
4,4916,56.3
4,4917,53
4,4918,53.1
4,4919,54.4
4,4920,56
4,4921,52.7
4,4922,52.9
4,4923,52.5
4,4924,54.2
4,4925,53.3
4,4926,53.5
4,4927,54.9
4,4928,55.4
4,4929,53
4,4930,52.8
4,4931,55
4,4932,54.9
4,4933,52.7
4,4934,53.5
4,4935,55.5
4,4936,55.8
4,4937,53.3
4,4938,52.7
4,4939,52.7
4,4940,53.2
4,4941,52.6
4,4942,52.3
4,4943,55.2
4,4944,55.6
4,4945,53.2
4,4946,53.5
4,4947,52.8
4,4948,55.4
4,4949,52
4,4950,52.2
4,4951,53.6
4,4952,54.8
4,4953,52.2
4,4954,51.5
4,4955,51.5
4,4956,52.4
4,4957,52
4,4958,52.4
4,4959,53.9
4,4960,55.4
4,4961,51.8
4,4962,51.6
4,4963,54.1
4,4964,55.1
4,4965,51.8
4,4966,52.1
4,4967,53.4
4,4968,55
4,4969,51.6
4,4970,51.7
4,4971,51.7
4,4972,53.3
4,4973,52.2
4,4974,51.6
4,4975,54.3
4,4976,54.1
4,4977,51.3
4,4978,52.1
4,4979,51.9
4,4980,55.4
4,4981,51.9
4,4982,51.5
4,4983,54.1
4,4984,55.2
4,4985,52.1
4,4986,51.6
4,4987,52.1
4,4988,52.7
4,4989,52.4
4,4990,51.6
4,4991,54.3
4,4992,55
4,4993,51.9
4,4994,51.8
4,4995,54
4,4996,55.3
4,4997,52.7
4,4998,52.1
4,4999,53.4
4,5000,55.2
4,5001,51.4
4,5002,51.1
4,5003,51.4
4,5004,53.7
4,5005,52.2
4,5006,51.4
4,5007,53.8
4,5008,54.5
4,5009,51.8
4,5010,51.9
4,5011,54.2
4,5012,55
4,5013,51.9
4,5014,51.5
4,5015,53.8
4,5016,55
4,5017,52
4,5018,51.9
4,5019,51.7
4,5020,53.1
4,5021,52.5
4,5022,52.4
4,5023,54.1
4,5024,54.8
4,5025,51.9
4,5026,51.6
4,5027,53.2
4,5028,54.6
4,5029,52
4,5030,52.1
4,5031,54.5
4,5032,54.7
4,5033,52.8
4,5034,51.8
4,5035,51.5
4,5036,52.3
4,5037,51.6
4,5038,52
4,5039,53.1
4,5040,54.8
4,5041,51.6
4,5042,52.3
4,5043,52
4,5044,55.6
4,5045,52.7
4,5046,51.9
4,5047,53.9
4,5048,54.7
4,5049,51.8
4,5050,51.9
4,5051,52.1
4,5052,53.1
4,5053,52.2
4,5054,52.1
4,5055,53.6
4,5056,54.8
4,5057,52.5
4,5058,51.5
4,5059,53.2
4,5060,54.6
4,5061,51.9
4,5062,50.9
4,5063,54.2
4,5064,54.8
4,5065,51.9
4,5066,52.5
4,5067,51.2
4,5068,52.8
4,5069,51.6
4,5070,52
4,5071,54.1
4,5072,55.1
4,5073,52.4
4,5074,52.2
4,5075,52.2
4,5076,54.9
4,5077,51.9
4,5078,51.8
4,5079,54.4
4,5080,55.7
4,5081,52.5
4,5082,51.9
4,5083,52.3
4,5084,52.4
4,5085,52.1
4,5086,52
4,5087,54.2
4,5088,54.3
4,5089,52.5
4,5090,51.6
4,5091,54.5
4,5092,55.3
4,5093,51.8
4,5094,51.6
4,5095,54.5
4,5096,54.6
4,5097,52.3
4,5098,51.9
4,5099,52.5
4,5100,52.5
4,5101,52
4,5102,52.6
4,5103,53.9
4,5104,54.9
4,5105,52.7
4,5106,51.4
4,5107,52
4,5108,55
4,5109,52.3
4,5110,52.2
4,5111,53.3
4,5112,54.6
4,5113,51.8
4,5114,51.9
4,5115,52.3
4,5116,53.1
4,5117,52.1
4,5118,52.1
4,5119,54.1
4,5120,54.5
4,5121,51.7
4,5122,52.2
4,5123,53.8
4,5124,54.8
4,5125,52.2
4,5126,52.1
4,5127,54.1
4,5128,55.1
4,5129,52.2
4,5130,52.6
4,5131,52
4,5132,52.4
4,5133,51.9
4,5134,51.7
4,5135,54
4,5136,54.8
4,5137,52.2
4,5138,51.5
4,5139,53.8
4,5140,55.3
4,5141,52.4
4,5142,52
4,5143,54.1
4,5144,54.8
4,5145,52.1
4,5146,51.4
4,5147,52
4,5148,52.7
4,5149,51.8
4,5150,51.4
4,5151,54
4,5152,54.9
4,5153,51.9
4,5154,52.2
4,5155,53.8
4,5156,54.8
4,5157,51.8
4,5158,52
4,5159,53.9
4,5160,55
4,5161,52.1
4,5162,52.1
4,5163,52.1
4,5164,53
4,5165,52.3
4,5166,51.6
4,5167,53.8
4,5168,55.2
4,5169,52.5
4,5170,51.9
4,5171,51.7
4,5172,54.5
4,5173,52.6
4,5174,51.7
4,5175,53.5
4,5176,55.2
4,5177,52.1
4,5178,51.7
4,5179,52
4,5180,52.9
4,5181,51.9
4,5182,52.1
4,5183,53.8
4,5184,55.6
4,5185,52.2
4,5186,51.4
4,5187,54.2
4,5188,55.2
4,5189,51.8
4,5190,52.1
4,5191,53.6
4,5192,54.8
4,5193,52.2
4,5194,51.2
4,5195,52.1
4,5196,52.4
4,5197,52.3
4,5198,51.7
4,5199,53.8
4,5200,55.3
4,5201,52.3
4,5202,51.6
4,5203,54
4,5204,55.4
4,5205,51.5
4,5206,51
4,5207,52.8
4,5208,53.4
4,5209,51.7
4,5210,50.5
4,5211,50.8
4,5212,52
4,5213,50.8
4,5214,50.7
