Fanout,Number of nodes,Average number of routing hops to find the join position
4,6030,7.9
4,6031,9.2
4,6032,7.6
4,6033,6.5
4,6034,7.7
4,6035,8.9
4,6036,6.5
4,6037,7.3
4,6038,9
4,6039,9.4
4,6040,8
4,6041,7.8
4,6042,6
4,6043,6.9
4,6044,6.3
4,6045,8.6
4,6046,8.2
4,6047,6.6
4,6048,7.9
4,6049,6.4
4,6050,6.9
4,6051,8.1
4,6052,7.9
4,6053,7.1
4,6054,7.4
4,6055,7.5
4,6056,8.4
4,6057,9.7
4,6058,7.2
4,6059,7.2
4,6060,7.7
4,6061,8.8
4,6062,6.9
4,6063,7.5
4,6064,8.1
4,6065,7
4,6066,7.1
4,6067,7.4
4,6068,7.2
4,6069,7.5
4,6070,6.3
4,6071,6.8
4,6072,5.9
4,6073,8
4,6074,7.2
4,6075,6.7
4,6076,7.9
4,6077,6.6
4,6078,6.6
4,6079,6.6
4,6080,7.5
4,6081,7
4,6082,7.5
4,6083,7.3
4,6084,7.2
4,6085,6.7
4,6086,6.8
4,6087,6.5
4,6088,7.4
4,6089,6.7
4,6090,6.5
4,6091,5.3
4,6092,8.4
4,6093,6.8
4,6094,5.8
4,6095,7.6
4,6096,7.2
4,6097,7.2
4,6098,6.3
4,6099,7.3
4,6100,6.9
4,6101,8.9
4,6102,6.7
4,6103,7.7
4,6104,7.9
4,6105,7.7
4,6106,5.8
4,6107,8
4,6108,6.4
4,6109,7.4
4,6110,6.6
4,6111,7.7
4,6112,8
4,6113,6.1
4,6114,6.9
4,6115,6.3
4,6116,8.4
4,6117,9.1
4,6118,7.7
4,6119,7.5
4,6120,7.1
4,6121,7.7
4,6122,5.7
4,6123,5.6
4,6124,8
4,6125,7.5
4,6126,9
4,6127,7.2
4,6128,5.7
4,6129,5.7
4,6130,7
4,6131,6.7
4,6132,8.7
4,6133,6.2
4,6134,7.7
4,6135,8
4,6136,6.5
4,6137,7.4
4,6138,6.3
4,6139,7.3
4,6140,6.7
4,6141,7.2
4,6142,7.5
4,6143,8.2
4,6144,8
4,6145,7.4
4,6146,7.4
4,6147,6.1
4,6148,6.8
4,6149,5.7
4,6150,6.1
4,6151,6.8
4,6152,7.2
4,6153,7.2
4,6154,6.9
4,6155,5.8
4,6156,8.3
4,6157,6.4
4,6158,6.6
4,6159,6.7
4,6160,6.9
4,6161,8.9
4,6162,6.1
4,6163,8
4,6164,5.8
4,6165,6.7
4,6166,6.4
4,6167,7.2
4,6168,7.9
4,6169,6.9
4,6170,6.5
4,6171,5.9
4,6172,6.8
4,6173,6.4
4,6174,7.1
4,6175,7.8
4,6176,6
4,6177,7.4
4,6178,7.9
4,6179,7.2
4,6180,7.1
4,6181,7.3
4,6182,7.6
4,6183,5.1
4,6184,6.5
4,6185,5.9
4,6186,5.8
4,6187,7.2
4,6188,6.8
4,6189,6.4
4,6190,6.9
4,6191,7.2
4,6192,6.8
4,6193,6.3
4,6194,7.1
4,6195,6.7
4,6196,7.8
4,6197,6.3
4,6198,5.6
4,6199,6.4
4,6200,5.9
4,6201,7.2
4,6202,6.8
4,6203,7.4
4,6204,6.1
4,6205,6.1
4,6206,6.5
4,6207,5.6
4,6208,5.8
4,6209,6.3
4,6210,6
4,6211,6.8
4,6212,4.9
4,6213,6.6
4,6214,7
4,6215,5.6
4,6216,4.1
4,6217,5.6
4,6218,5.6
4,6219,5.6
4,6220,6
4,6221,6
4,6222,6.4
4,6223,7.1
4,6224,6.3
4,6225,7.7
4,6226,7.4
4,6227,7.1
4,6228,7.6
4,6229,6.8
4,6230,8.4
4,6231,7.5
4,6232,6.8
4,6233,7
4,6234,7.6
4,6235,6.7
4,6236,7
4,6237,7.8
4,6238,6
4,6239,8.1
4,6240,7.4
4,6241,5.4
4,6242,6.5
4,6243,6
4,6244,8
4,6245,6.9
4,6246,7.1
4,6247,6.7
4,6248,7
4,6249,6.3
4,6250,6.4
4,6251,6.7
4,6252,6.1
4,6253,6.9
4,6254,6.1
4,6255,7
4,6256,5.4
4,6257,6.3
4,6258,5.1
4,6259,5
4,6260,6.8
4,6261,6.7
4,6262,5.4
4,6263,6.7
4,6264,6.3
4,6265,6.1
4,6266,6.5
4,6267,7
4,6268,6.9
4,6269,5.9
4,6270,6
4,6271,6.4
4,6272,6.2
4,6273,6.3
4,6274,4.8
4,6275,6.1
4,6276,6.1
4,6277,6.7
4,6278,5.8
4,6279,6.3
4,6280,7
4,6281,6.2
4,6282,5
4,6283,7.4
4,6284,7.2
4,6285,5.9
4,6286,5
4,6287,7.2
4,6288,6.2
4,6289,5.9
4,6290,6
4,6291,8.2
4,6292,6.6
4,6293,5.8
4,6294,5.9
4,6295,6.5
4,6296,5.4
4,6297,6.1
4,6298,5.5
4,6299,6.3
4,6300,7.9
4,6301,6.6
4,6302,6.6
4,6303,6.6
4,6304,7.4
4,6305,7.7
4,6306,6.4
4,6307,6.2
4,6308,6
4,6309,6.6
4,6310,7
4,6311,5.6
4,6312,6.6
4,6313,6.9
4,6314,6.8
4,6315,7
4,6316,5.5
4,6317,6.8
4,6318,7
4,6319,6.1
4,6320,5.8
4,6321,6.3
4,6322,7.2
4,6323,5.3
4,6324,6.7
4,6325,6.3
4,6326,6.7
4,6327,6.7
4,6328,6.1
4,6329,6.7
4,6330,5
4,6331,6.6
4,6332,5.6
4,6333,6.8
4,6334,6.8
4,6335,7.2
4,6336,4.8
4,6337,5.5
4,6338,5.8
4,6339,7.3
4,6340,6.9
4,6341,5.4
4,6342,6
4,6343,6.2
4,6344,6.1
4,6345,6.1
4,6346,6.8
4,6347,7.1
4,6348,6.8
4,6349,6.3
4,6350,5.8
4,6351,6.6
4,6352,5.1
4,6353,5.8
4,6354,5.3
4,6355,7.2
4,6356,6.4
4,6357,7.2
4,6358,7.3
4,6359,6.4
4,6360,6.7
4,6361,7
4,6362,6.9
4,6363,6.7
4,6364,6.2
4,6365,5
4,6366,8.2
4,6367,6.1
4,6368,6.6
4,6369,6.5
4,6370,8.1
4,6371,5
4,6372,6
4,6373,6.7
4,6374,6.6
4,6375,6.2
4,6376,7.3
4,6377,5.3
4,6378,7.5
4,6379,6.7
4,6380,6.3
4,6381,6.1
4,6382,6.6
4,6383,6.5
4,6384,6.8
4,6385,5.3
4,6386,6.5
4,6387,6
4,6388,6.4
4,6389,6.7
4,6390,5.9
4,6391,6.4
4,6392,6.6
4,6393,7.7
4,6394,6.4
4,6395,6.4
4,6396,4.2
4,6397,6.1
4,6398,5.9
4,6399,6.7
4,6400,5.9
4,6401,5.8
4,6402,7.1
4,6403,6.1
4,6404,6.5
4,6405,6.1
4,6406,5.8
4,6407,5.9
4,6408,5.3
4,6409,6
4,6410,6
4,6411,5.2
4,6412,6.3
4,6413,6.9
4,6414,6.6
4,6415,5.4
4,6416,4.5
4,6417,6
4,6418,6.5
4,6419,5.3
4,6420,5.4
4,6421,5.7
4,6422,7.3
4,6423,5.5
4,6424,5.9
4,6425,4.9
4,6426,6.6
4,6427,5.1
4,6428,4.6
4,6429,6.3
4,6430,6.4
4,6431,5.7
4,6432,5.8
4,6433,7.1
4,6434,6.1
4,6435,5.6
4,6436,6.3
4,6437,5.9
4,6438,7.1
4,6439,6.6
4,6440,5.4
4,6441,7.1
4,6442,6.4
4,6443,5
4,6444,5.9
4,6445,7.2
4,6446,5.4
4,6447,5.5
4,6448,5.9
4,6449,6.5
4,6450,7.1
4,6451,5.4
4,6452,5.6
4,6453,5.8
4,6454,5.6
4,6455,5.5
4,6456,6.2
4,6457,5.3
4,6458,5.4
4,6459,5.6
4,6460,5.8
4,6461,5
4,6462,5.7
4,6463,5
4,6464,5.2
4,6465,5.5
4,6466,6.8
4,6467,4.3
4,6468,5.9
4,6469,5.6
4,6470,5.3
4,6471,5.4
4,6472,5.8
4,6473,6.8
4,6474,5.4
4,6475,5.3
4,6476,4.7
4,6477,5.8
4,6478,6
4,6479,5.8
4,6480,7.1
4,6481,6.4
4,6482,7.2
4,6483,5.3
4,6484,6.3
4,6485,4.8
4,6486,8
4,6487,8
4,6488,7.7
4,6489,5
4,6490,6.4
4,6491,5.7
4,6492,6.2
4,6493,7.5
4,6494,6.4
4,6495,5.7
4,6496,6.3
4,6497,5.4
4,6498,6.7
4,6499,7
4,6500,7.1
4,6501,7
4,6502,7.1
4,6503,6.7
4,6504,7.9
4,6505,8.3
4,6506,7.9
4,6507,5.5
4,6508,6.7
4,6509,7.1
4,6510,6.3
4,6511,5.1
4,6512,7
4,6513,6
4,6514,6
4,6515,8
4,6516,6.2
4,6517,6
4,6518,6.3
4,6519,7.2
4,6520,5.4
4,6521,6.5
4,6522,7.8
4,6523,5
4,6524,5.6
4,6525,5.5
4,6526,5.6
4,6527,6.8
4,6528,5.9
4,6529,6.3
4,6530,6.1
4,6531,5.5
4,6532,5.6
4,6533,5.1
4,6534,5.7
4,6535,6.4
4,6536,7.3
4,6537,5.7
4,6538,6
4,6539,4.8
4,6540,6.8
4,6541,6.8
4,6542,6.8
4,6543,7.5
4,6544,6.1
4,6545,6
4,6546,8
4,6547,6.1
4,6548,6.9
4,6549,6.5
4,6550,6.3
4,6551,9
4,6552,7.1
4,6553,6.4
4,6554,5.9
4,6555,6.4
4,6556,7.5
4,6557,6.9
4,6558,5.8
4,6559,6.3
4,6560,7
4,6561,8.2
4,6562,7.1
4,6563,7.1
4,6564,7.6
4,6565,7.9
4,6566,5
4,6567,6.2
4,6568,6.3
4,6569,7.8
4,6570,6.7
4,6571,6.2
4,6572,7.6
4,6573,5.8
4,6574,6.2
4,6575,7.1
4,6576,5.9
4,6577,5.9
4,6578,6.5
4,6579,6.2
4,6580,6.8
4,6581,6
4,6582,7.6
4,6583,6
4,6584,5.2
4,6585,7
4,6586,5.6
4,6587,7.1
4,6588,6.9
4,6589,6.4
4,6590,5.3
4,6591,5.9
4,6592,5.4
4,6593,7.1
4,6594,6
4,6595,6.6
4,6596,6.5
4,6597,7.1
4,6598,6.9
4,6599,6.5
4,6600,7
4,6601,5.2
4,6602,5.7
4,6603,8.4
4,6604,4.9
4,6605,5.7
4,6606,7.3
4,6607,5.3
4,6608,6.4
4,6609,7.6
4,6610,7.1
4,6611,7.2
4,6612,5.6
4,6613,7.8
4,6614,6
4,6615,5.4
4,6616,5.4
4,6617,7.6
4,6618,7.7
4,6619,6.1
4,6620,6
4,6621,6.8
4,6622,6.6
4,6623,7.6
4,6624,6.8
4,6625,5.5
4,6626,5.1
4,6627,8
4,6628,5.8
4,6629,5.9
4,6630,6.1
4,6631,7.7
4,6632,7.1
4,6633,6.8
4,6634,6.5
4,6635,7.9
4,6636,7
4,6637,5
4,6638,5.7
4,6639,6.9
4,6640,6
4,6641,5.9
4,6642,7.3
4,6643,8.2
4,6644,4.8
4,6645,5
4,6646,5.5
4,6647,7
4,6648,5.7
4,6649,5.7
4,6650,7.3
4,6651,5
4,6652,5.3
4,6653,6.4
4,6654,6.9
4,6655,7
4,6656,7.4
4,6657,7
4,6658,8.1
4,6659,5.5
4,6660,6.4
4,6661,7.1
4,6662,6.3
4,6663,5.7
4,6664,6.5
4,6665,6
4,6666,6.3
4,6667,6.3
4,6668,6.4
4,6669,6.2
4,6670,6.4
4,6671,6.1
4,6672,6.3
4,6673,5.7
4,6674,6.7
4,6675,6.8
4,6676,6.4
4,6677,4.7
4,6678,5.5
4,6679,5.7
4,6680,7.3
4,6681,6.4
4,6682,5.7
4,6683,6.8
4,6684,6.2
4,6685,5.4
4,6686,5.5
4,6687,5.3
4,6688,5.4
4,6689,5.3
4,6690,6.6
4,6691,5
4,6692,6.5
4,6693,5.4
4,6694,6.1
4,6695,5.6
4,6696,7.1
4,6697,6.5
4,6698,5.9
4,6699,5.9
4,6700,6.8
4,6701,6.6
4,6702,7.2
4,6703,7.1
4,6704,5.4
4,6705,6.8
4,6706,5.2
4,6707,5.3
4,6708,6.2
4,6709,6.3
4,6710,5.2
4,6711,6.7
4,6712,6.6
4,6713,6.6
4,6714,5.6
4,6715,6.9
4,6716,4.1
4,6717,5.4
4,6718,5.7
4,6719,5.3
4,6720,5.7
4,6721,6
4,6722,6.2
4,6723,5.8
4,6724,6.3
4,6725,6.4
4,6726,5.9
4,6727,6.9
4,6728,6.4
4,6729,6.2
4,6730,5.8
4,6731,6.7
4,6732,7
4,6733,5.5
4,6734,5.6
4,6735,6.2
4,6736,6.6
4,6737,7.1
4,6738,5.9
4,6739,5.9
4,6740,5.2
4,6741,5.9
4,6742,4.6
4,6743,6.1
4,6744,5.7
4,6745,6
4,6746,5.6
4,6747,6.4
4,6748,5.7
4,6749,8.1
4,6750,5.4
4,6751,5
4,6752,6.9
4,6753,7.9
4,6754,7.4
4,6755,5.7
4,6756,7.5
4,6757,8.7
4,6758,7.3
4,6759,5.4
4,6760,6.3
4,6761,7.2
4,6762,5.6
4,6763,7.6
4,6764,5.4
4,6765,7.1
4,6766,7.5
4,6767,6.4
4,6768,7.4
4,6769,5.8
4,6770,6.5
4,6771,5.4
4,6772,5.7
4,6773,6.2
4,6774,6.6
4,6775,7
4,6776,6.1
4,6777,5.8
4,6778,7.5
4,6779,6.7
4,6780,6.2
4,6781,6.2
4,6782,6.7
4,6783,6.5
4,6784,4.7
4,6785,6.7
4,6786,5.5
4,6787,6.4
4,6788,5.1
4,6789,6.4
4,6790,6
4,6791,6.1
4,6792,7.2
4,6793,7.5
4,6794,6.1
4,6795,7.7
4,6796,6.1
4,6797,6.3
4,6798,4.4
4,6799,5.8
4,6800,5.3
4,6801,7
4,6802,5.1
4,6803,7.6
4,6804,6.6
4,6805,7.2
4,6806,5.7
4,6807,6.3
4,6808,6
4,6809,6.1
4,6810,5.7
4,6811,7.7
4,6812,7.3
4,6813,5.7
4,6814,7.1
4,6815,7.6
4,6816,6.9
4,6817,6.4
4,6818,7.1
4,6819,6.7
4,6820,6.6
4,6821,6.4
4,6822,6.7
4,6823,6.7
4,6824,6.7
4,6825,5.6
4,6826,8.1
4,6827,5.5
4,6828,5.3
4,6829,6.3
4,6830,5.1
4,6831,6.1
4,6832,5.8
4,6833,6.2
4,6834,5.1
4,6835,6.6
4,6836,6.5
4,6837,6.5
4,6838,7.9
4,6839,7.4
4,6840,7.2
4,6841,6.3
4,6842,7.2
4,6843,6.3
4,6844,5.8
4,6845,6.8
4,6846,7.3
4,6847,5
4,6848,5.4
4,6849,5.4
4,6850,6.5
4,6851,6.5
4,6852,7.3
4,6853,7.4
4,6854,6.3
4,6855,5
4,6856,5.1
4,6857,4.9
4,6858,5.5
4,6859,6
4,6860,5.6
4,6861,6.1
4,6862,5.5
4,6863,6.5
4,6864,5.8
4,6865,7.2
4,6866,6.4
4,6867,6
4,6868,6.7
4,6869,5.7
4,6870,6
4,6871,5.3
4,6872,7
4,6873,6.7
4,6874,7.1
4,6875,6.2
4,6876,4.8
4,6877,5
4,6878,6.6
4,6879,6.2
4,6880,5.4
4,6881,6.5
4,6882,6.1
4,6883,6.9
4,6884,5.2
4,6885,7.6
4,6886,6.9
4,6887,6.1
4,6888,6.1
4,6889,7.5
4,6890,6.4
4,6891,6.9
4,6892,4.9
4,6893,6.9
4,6894,4.7
4,6895,6.4
4,6896,6.9
4,6897,5.9
4,6898,7.8
4,6899,5.9
4,6900,6.8
4,6901,5.6
4,6902,7.8
4,6903,6.7
4,6904,7.3
4,6905,5.9
4,6906,5.3
4,6907,7.6
4,6908,6.6
4,6909,5.6
4,6910,5.8
4,6911,5.2
4,6912,6.5
4,6913,7.2
4,6914,6.6
4,6915,5.6
4,6916,5.3
4,6917,5.2
4,6918,5.5
4,6919,5.5
4,6920,6
4,6921,5.3
4,6922,6.9
4,6923,5.4
4,6924,6.2
4,6925,6.1
4,6926,5.9
4,6927,5.9
4,6928,5.1
4,6929,5.3
4,6930,5.7
4,6931,6.7
4,6932,5.8
4,6933,5.1
4,6934,5.5
4,6935,7
4,6936,6.9
4,6937,5.9
4,6938,6.7
4,6939,5.9
4,6940,5.2
4,6941,6.1
4,6942,5.8
4,6943,6.3
4,6944,5.8
4,6945,6.4
4,6946,6.2
4,6947,5.9
4,6948,6.5
4,6949,5.4
4,6950,6.3
4,6951,6.1
4,6952,6.2
4,6953,6.8
4,6954,4.6
4,6955,5.1
4,6956,5.8
4,6957,5.9
4,6958,7.2
4,6959,5.8
4,6960,5.9
4,6961,4.9
4,6962,6.1
4,6963,5.5
4,6964,4.8
4,6965,6.9
4,6966,5.5
4,6967,8.2
4,6968,5.4
4,6969,6.4
4,6970,5.8
4,6971,6.3
4,6972,5.4
4,6973,6
4,6974,5.3
4,6975,5.7
4,6976,6.7
4,6977,5.8
4,6978,5.2
4,6979,5.4
4,6980,5.9
4,6981,5.5
4,6982,6.1
4,6983,6.3
4,6984,5.5
4,6985,5.5
4,6986,6.2
4,6987,5.2
4,6988,6.3
4,6989,7
4,6990,5.4
4,6991,5.7
4,6992,6.3
4,6993,6.5
4,6994,6.5
4,6995,6.4
4,6996,7.9
4,6997,5.5
4,6998,5.8
4,6999,6.6
4,7000,6.9
4,7001,6.6
4,7002,8.1
4,7003,4.8
4,7004,6.1
4,7005,6.4
4,7006,6.1
4,7007,6.1
4,7008,5.6
4,7009,5.9
4,7010,6.8
4,7011,6.2
4,7012,5.4
4,7013,7.7
4,7014,6.7
4,7015,6.1
4,7016,6.7
4,7017,6.9
4,7018,4.8
4,7019,6.4
4,7020,7.1
4,7021,6.7
4,7022,6.7
4,7023,6.1
4,7024,6.3
4,7025,5.4
4,7026,4.9
4,7027,6.2
4,7028,6.8
4,7029,5.9
4,7030,7.1
4,7031,5.9
4,7032,6.2
4,7033,5.9
4,7034,6
4,7035,8.4
4,7036,5.2
4,7037,5.5
4,7038,6.7
4,7039,4.4
4,7040,5.8
4,7041,5.6
4,7042,5.8
4,7043,6.2
4,7044,5.4
4,7045,6.2
4,7046,6.3
4,7047,7.2
4,7048,5.6
4,7049,6.1
4,7050,6
4,7051,5.5
4,7052,6
4,7053,5.2
4,7054,4.6
4,7055,5.6
4,7056,6.5
4,7057,5.8
4,7058,5.5
4,7059,5.6
4,7060,5.7
4,7061,5.9
4,7062,6.6
4,7063,6
4,7064,5.9
4,7065,5.5
4,7066,5.5
4,7067,6
4,7068,5.8
4,7069,6.2
4,7070,5.3
4,7071,6.9
4,7072,5.3
4,7073,7.3
4,7074,5.4
4,7075,5.7
4,7076,6.3
4,7077,6.1
4,7078,6.2
4,7079,6.8
4,7080,6.5
4,7081,5.6
4,7082,6.2
4,7083,6.7
4,7084,8
4,7085,6.5
4,7086,6.1
4,7087,7.5
4,7088,6.9
4,7089,7.9
4,7090,6.1
4,7091,6.4
4,7092,6.2
4,7093,6.1
4,7094,5.4
4,7095,6.9
4,7096,6.7
4,7097,6.7
4,7098,4.8
4,7099,5.2
4,7100,4.5
4,7101,6
4,7102,6.4
4,7103,5.6
4,7104,6.9
4,7105,6.5
4,7106,5.1
4,7107,5.2
4,7108,6
4,7109,5.8
4,7110,6.2
4,7111,6.3
4,7112,6.8
4,7113,6.2
4,7114,5.5
4,7115,7.2
4,7116,6.6
4,7117,6.5
4,7118,6
4,7119,6.2
4,7120,7.2
4,7121,7.3
4,7122,4.5
4,7123,5.2
4,7124,6.1
4,7125,6.1
4,7126,5.1
4,7127,6.7
4,7128,6.2
4,7129,7.7
4,7130,4.7
4,7131,6.3
4,7132,4.5
4,7133,5.6
4,7134,6.8
4,7135,6.5
4,7136,6.1
4,7137,7.1
4,7138,6.4
4,7139,6.2
4,7140,5.9
4,7141,6.7
4,7142,5.9
4,7143,5.7
4,7144,6
4,7145,5.4
4,7146,5.5
4,7147,6.6
4,7148,5.9
4,7149,6.1
4,7150,6.9
4,7151,4.6
4,7152,6
4,7153,6.4
4,7154,5
4,7155,5.2
4,7156,5.6
4,7157,7.4
4,7158,4.4
4,7159,7.4
4,7160,6.1
4,7161,6.2
4,7162,6.3
4,7163,5.4
4,7164,4.9
4,7165,6.6
4,7166,6.3
4,7167,6
4,7168,6.1
4,7169,6.5
4,7170,5.2
4,7171,6.3
4,7172,6.3
4,7173,6
4,7174,5.9
4,7175,6.1
4,7176,5.9
4,7177,5.9
4,7178,6.1
4,7179,5.7
4,7180,6.7
4,7181,5.4
4,7182,5.4
4,7183,5
4,7184,6.1
4,7185,5.5
4,7186,6.1
4,7187,6.5
4,7188,5
4,7189,5.7
4,7190,4.8
4,7191,6.3
4,7192,7.6
4,7193,6.2
4,7194,5.8
4,7195,6.2
4,7196,6.1
4,7197,5.5
4,7198,5.7
4,7199,5.7
4,7200,5.1
4,7201,5.3
4,7202,5.8
4,7203,6.2
4,7204,6.9
4,7205,5.9
4,7206,6.3
4,7207,6.2
4,7208,6.2
4,7209,6.4
4,7210,5.8
4,7211,6.3
4,7212,6.6
4,7213,5.4
4,7214,5.6
4,7215,5.8
4,7216,6.5
4,7217,6.2
4,7218,5.3
4,7219,5.8
4,7220,5.7
4,7221,5.6
4,7222,5.3
4,7223,6.6
4,7224,6.1
4,7225,6.1
4,7226,4.4
4,7227,6
4,7228,6.8
4,7229,6
4,7230,5.9
4,7231,5.6
4,7232,4.2
4,7233,5.4
4,7234,5.5
4,7235,5.9
4,7236,5.7
4,7237,6.5
4,7238,5.3
4,7239,5.7
4,7240,6.3
4,7241,4.6
4,7242,5.5
4,7243,6
4,7244,4.9
4,7245,6.1
4,7246,5.3
4,7247,5.9
4,7248,5.7
4,7249,6.7
4,7250,6.2
4,7251,5.4
4,7252,6.4
4,7253,5.6
4,7254,5.7
4,7255,5.5
4,7256,5.2
4,7257,5.5
4,7258,4.7
4,7259,5.9
4,7260,5.3
4,7261,6
4,7262,5.4
4,7263,6.3
4,7264,5
4,7265,5.2
4,7266,5.2
4,7267,5.7
4,7268,7.3
4,7269,5.8
4,7270,5.8
4,7271,6.8
4,7272,7
4,7273,6.1
4,7274,6
4,7275,5
4,7276,5.4
4,7277,6.8
4,7278,5.5
4,7279,6.1
4,7280,5.7
4,7281,6.1
4,7282,6.4
4,7283,5.4
4,7284,5.9
4,7285,6.5
4,7286,6.1
4,7287,6.5
4,7288,6.1
4,7289,6.6
4,7290,5
4,7291,7.2
4,7292,3.8
4,7293,5.7
4,7294,5.8
4,7295,6.1
4,7296,6
4,7297,5.5
4,7298,5.3
4,7299,4.5
4,7300,4.8
4,7301,5.2
4,7302,5.8
4,7303,5.4
4,7304,5.8
4,7305,5.3
4,7306,5.2
4,7307,5.3
4,7308,5.6
4,7309,5.7
4,7310,5.6
4,7311,6.6
4,7312,5
4,7313,6.2
4,7314,5.5
4,7315,4.5
4,7316,4.9
4,7317,5.5
4,7318,5.3
4,7319,5
4,7320,4.8
4,7321,5.1
4,7322,5.1
4,7323,5.9
4,7324,5.9
4,7325,6
4,7326,6.2
4,7327,6.5
4,7328,5.8
4,7329,5.9
4,7330,4.8
4,7331,6.1
4,7332,6
4,7333,4.6
4,7334,5.9
4,7335,4.9
4,7336,5.6
4,7337,5.9
4,7338,5.1
4,7339,5.9
4,7340,4.1
4,7341,5.3
4,7342,4.9
4,7343,5.2
4,7344,4.7
4,7345,6.3
4,7346,5.8
4,7347,6.4
4,7348,6
4,7349,6
4,7350,6.6
4,7351,5.2
4,7352,5.2
4,7353,5.3
4,7354,5.4
4,7355,6.4
4,7356,5.4
4,7357,5.5
4,7358,6.4
4,7359,6.3
4,7360,5.3
4,7361,6.1
4,7362,4.7
4,7363,5.7
4,7364,4.9
4,7365,5.1
4,7366,4.7
4,7367,5.4
4,7368,5.7
4,7369,5.2
4,7370,6.1
4,7371,5.1
4,7372,5.2
4,7373,6
4,7374,5.5
4,7375,5.4
4,7376,5.8
4,7377,4.1
4,7378,6.1
4,7379,5.6
4,7380,5.4
4,7381,6.7
4,7382,4.8
4,7383,5
4,7384,6.3
4,7385,6.4
4,7386,5.7
4,7387,6.7
4,7388,6.2
4,7389,6.2
4,7390,7.1
4,7391,5.1
4,7392,5.3
4,7393,5
4,7394,5.4
4,7395,5.2
4,7396,4.9
4,7397,5.2
4,7398,5.4
4,7399,5.6
4,7400,4.8
4,7401,5.3
4,7402,4.9
4,7403,5.4
4,7404,5.9
4,7405,5.6
4,7406,4.8
4,7407,5.7
4,7408,5.8
4,7409,6.3
4,7410,6.5
4,7411,5.8
4,7412,5.7
4,7413,4.8
4,7414,5.5
4,7415,5.9
4,7416,5.9
4,7417,6
4,7418,4.9
4,7419,5.3
4,7420,4.9
4,7421,6.2
4,7422,6.8
4,7423,5.3
4,7424,6.6
4,7425,5.2
4,7426,6.9
4,7427,5.5
4,7428,5.7
4,7429,4.7
4,7430,6
4,7431,5.4
4,7432,4.9
4,7433,5.2
4,7434,4.8
4,7435,4.8
4,7436,5.8
4,7437,4.8
4,7438,4.6
4,7439,5.9
4,7440,5.1
4,7441,5.1
4,7442,5.1
4,7443,5.5
4,7444,5.8
4,7445,5.1
4,7446,5.8
4,7447,4.8
4,7448,5.3
4,7449,6
4,7450,4.8
4,7451,4.7
4,7452,5.6
4,7453,5.4
4,7454,4.8
4,7455,5.7
4,7456,5.9
4,7457,5.5
4,7458,5.4
4,7459,4.9
4,7460,6
4,7461,5.1
4,7462,5.8
4,7463,5.1
4,7464,5
4,7465,5.6
4,7466,6.6
4,7467,4.9
4,7468,5.6
4,7469,5.7
4,7470,5
4,7471,5.4
4,7472,5
4,7473,5.3
4,7474,5.5
4,7475,5.1
4,7476,5.5
4,7477,6.1
4,7478,4.6
4,7479,5.4
4,7480,5.1
4,7481,5.9
4,7482,4.8
4,7483,5.6
4,7484,5.1
4,7485,4.5
4,7486,5.8
4,7487,6.7
4,7488,7
4,7489,5.4
4,7490,5.8
4,7491,5.6
4,7492,6
4,7493,6
4,7494,4.8
4,7495,4.7
4,7496,4.7
4,7497,6.9
4,7498,5.1
4,7499,4.3
4,7500,5.9
4,7501,4.8
4,7502,5.7
4,7503,5.2
4,7504,4.9
4,7505,5.8
4,7506,6.3
4,7507,5.8
4,7508,5.9
4,7509,5.3
4,7510,6.4
4,7511,5.2
4,7512,6.8
4,7513,6
4,7514,5.7
4,7515,5.8
4,7516,7.8
4,7517,5.1
4,7518,5.8
4,7519,4.8
4,7520,6.6
4,7521,5.8
4,7522,5.7
4,7523,6.6
4,7524,4.5
4,7525,7.1
4,7526,5
4,7527,5.6
4,7528,6.5
4,7529,6
4,7530,6
4,7531,5.6
4,7532,6.7
4,7533,5.2
4,7534,5.6
4,7535,7
4,7536,5.4
4,7537,6.7
4,7538,5.1
4,7539,5.6
4,7540,6.9
4,7541,7.7
4,7542,6.5
4,7543,6.2
4,7544,6
4,7545,6.3
4,7546,5
4,7547,5.7
4,7548,6
4,7549,5.5
4,7550,6
4,7551,5
4,7552,4.7
4,7553,5.6
4,7554,5.6
4,7555,6.3
4,7556,6.7
4,7557,5.6
4,7558,5.4
4,7559,4.3
4,7560,5
4,7561,5.3
4,7562,5.3
4,7563,5.5
4,7564,5.4
4,7565,6.2
4,7566,6.3
4,7567,6.4
4,7568,4.8
4,7569,5.3
4,7570,5.3
4,7571,5.4
4,7572,5.3
4,7573,5.5
4,7574,4.9
4,7575,5.6
4,7576,5.5
4,7577,5.4
4,7578,4.8
4,7579,4.5
4,7580,5.8
4,7581,6
4,7582,6.7
4,7583,5.9
4,7584,5
4,7585,7.5
4,7586,5.4
4,7587,6.5
4,7588,6.1
4,7589,5.8
4,7590,5.5
4,7591,6.9
4,7592,6.8
4,7593,5.9
4,7594,5.4
4,7595,4.8
4,7596,5.6
4,7597,7.3
4,7598,6.7
4,7599,5.8
4,7600,5.6
4,7601,6
4,7602,5.3
4,7603,6.5
4,7604,5.4
4,7605,5.4
4,7606,5.9
4,7607,5.2
4,7608,6.9
4,7609,5.2
4,7610,7.2
4,7611,6.4
4,7612,6.2
4,7613,5.1
4,7614,5.3
4,7615,4.3
4,7616,5.7
4,7617,5.3
4,7618,5.7
